"Package","Version"
"BH","1.90.0-1"
"Biobase","2.62.0"
"BiocGenerics","0.48.1"
"BiocManager","1.30.26"
"BiocNeighbors","1.20.2"
"BiocParallel","1.36.0"
"BiocVersion","3.18.1"
"CellChat","2.2.0.9001"
"CompQuadForm","1.4.4"
"ComplexHeatmap","2.18.0"
"FNN","1.1.4.1"
"Formula","1.2-6"
"GetoptLong","1.0.5"
"GlobalOptions","0.1.4"
"IRanges","2.36.0"
"KernSmooth","2.23-24"
"MASS","7.3-60.0.1"
"Matrix","1.6-5"
"MatrixModels","0.5-4"
"NMF","0.27"
"R6","2.6.1"
"RANN","2.6.2"
"RColorBrewer","1.1-3"
"ROCR","1.0-11"
"RSpectra","0.16-2"
"RTriangle","1.6-0.15"
"Rcpp","1.1.2"
"RcppAnnoy","0.0.23"
"RcppArmadillo","15.0.2-1"
"RcppEigen","0.3.4.0.2"
"RcppHNSW","0.6.0"
"RcppParallel","5.1.9"
"RcppProgress","0.4.2"
"RcppTOML","0.2.3"
"Rdpack","2.6.6"
"Rfast","2.1.5.2"
"Rtsne","0.17"
"S4Vectors","0.40.2"
"S7","0.2.2"
"SPARK","1.1.1"
"Seurat","5.1.0"
"SeuratObject","5.0.2"
"SparseM","1.84-2"
"abind","1.4-8"
"askpass","1.2.1"
"backports","1.5.1"
"base","4.3.3"
"base64enc","0.1-6"
"bitops","1.0-7"
"boot","1.3-32"
"broom","1.0.13"
"bslib","0.12.0"
"caTools","1.18.2"
"cachem","1.1.0"
"car","3.1-2"
"carData","3.0-6"
"circlize","0.4.18"
"cli","3.6.5"
"clue","0.3-65"
"cluster","2.1.8.3"
"coda","0.19-4.1"
"codetools","0.2-20"
"collapse","2.1.7"
"colorspace","2.1-1"
"commonmark","2.0.0"
"compiler","4.3.3"
"corrplot","0.95"
"cowplot","1.2.0"
"cpp11","0.5.5"
"crayon","1.5.3"
"crosstalk","1.2.2"
"curl","7.1.0"
"cytosignal","0.5.1"
"data.table","1.17.8"
"datasets","4.3.3"
"dbscan","1.2.3"
"deldir","2.0-4"
"digest","0.6.39"
"doFuture","1.2.2"
"doParallel","1.0.17"
"doRNG","1.8.6.3"
"dotCall64","1.1-1"
"dplyr","1.2.1"
"dqrng","0.4.1"
"ellipsis","0.3.2"
"evaluate","1.0.5"
"fansi","1.0.6"
"farver","2.1.2"
"fastDummies","1.7.3"
"fastmap","1.2.0"
"fitdistrplus","1.1-11"
"fontawesome","0.5.3"
"foreach","1.5.2"
"forecast","9.0.2"
"formatR","1.14"
"fracdiff","1.5-4"
"fs","2.1.0"
"futile.logger","1.4.3"
"futile.options","1.0.1"
"future","1.75.0"
"future.apply","1.20.2"
"generics","0.1.4"
"ggalluvial","0.12.6"
"ggnetwork","0.5.13"
"ggplot2","3.5.2"
"ggpubr","0.6.0"
"ggrepel","0.9.6"
"ggridges","0.5.6"
"ggsci","5.2.0"
"ggsignif","0.6.4"
"glmnet","4.1-10"
"globals","0.19.1"
"glue","1.8.0"
"goftest","1.2-3"
"gplots","3.1.3.1"
"grDevices","4.3.3"
"graphics","4.3.3"
"grid","4.3.3"
"gridBase","0.4-7"
"gridExtra","2.3"
"gtable","0.3.6"
"gtools","3.9.5"
"here","1.0.2"
"highr","0.12"
"htmltools","0.5.9"
"htmlwidgets","1.6.4"
"httpuv","1.6.17"
